# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-Agent: *
Disallow: answers
Disallow: baskets
Disallow: bookmark_stat_has_manifestations
Disallow: bookmark_stats
Disallow: bookmarks
Disallow: bookstores
#Disallow: calendar
Disallow: carrier_type_has_checkout_types
Disallow: carrier_types
Disallow: checked_items
Disallow: checkins
Disallow: checkout_stat_has_manifestations
Disallow: checkout_stat_has_users
Disallow: checkout_types
Disallow: checkouts
Disallow: circulation_statuses
Disallow: classification_types
Disallow: classifications
Disallow: content_types
Disallow: countries
Disallow: creates
Disallow: devise
Disallow: donates
Disallow: event_categories
Disallow: event_import_files
Disallow: event_import_results
Disallow: events
Disallow: exemplifies
Disallow: extents
Disallow: form_of_works
Disallow: frequencies
Disallow: import_requests
Disallow: inter_library_loans
Disallow: inventories
Disallow: inventory_files
Disallow: item_has_use_restrictions
#Disallow: items
Disallow: languages
Disallow: lending_policies
#Disallow: libraries
Disallow: library_groups
Disallow: licenses
Disallow: manifestation_checkout_stats
Disallow: manifestation_relationship_types
Disallow: manifestation_relationships
Disallow: manifestation_reserve_stats
#Disallow: manifestations
Disallow: medium_of_performances
Disallow: message_requests
Disallow: message_templates
Disallow: messages
Disallow: notifier
Disallow: order_lists
Disallow: orders
Disallow: owns
#Disallow: page
Disallow: participates
Disallow: patron_import_files
Disallow: patron_import_results
Disallow: patron_merge_lists
Disallow: patron_merges
Disallow: patron_relationship_types
Disallow: patron_relationships
Disallow: patron_types
Disallow: patrons
Disallow: picture_files
Disallow: produces
Disallow: purchase_requests
#Disallow: questions
Disallow: realizes
Disallow: request_status_types
Disallow: request_types
Disallow: reserve_stat_has_manifestations
Disallow: reserve_stat_has_users
Disallow: reserves
Disallow: resource_import_files
Disallow: resource_import_results
Disallow: roles
Disallow: search_engines
Disallow: search_histories
Disallow: series_statements
Disallow: shelves
Disallow: subject_has_classifications
Disallow: subject_heading_type_has_subjects
Disallow: subject_heading_types
Disallow: subject_types
#Disallow: subjects
Disallow: subscribes
Disallow: subscriptions
#Disallow: tags
Disallow: use_restrictions
Disallow: user_checkout_stats
Disallow: user_group_has_checkout_types
Disallow: user_groups
Disallow: user_has_roles
Disallow: user_reserve_stats
Disallow: users
Disallow: work_has_subjects
